Cell ID,PseudoTime,Time,Experiment
E1365_613,0.768170426065163,613.0,1365
E1366_344,0.43107769423558895,344.0,1366
E1367_450,0.5639097744360902,450.0,1367
E1368_342,0.42857142857142855,342.0,1368
E1369_715,0.8959899749373433,715.0,1369
E1370_720,0.9022556390977443,720.0,1370
E1371_249,0.31203007518796994,249.0,1371
E1372_216,0.2706766917293233,216.0,1372
E1373_92,0.11528822055137844,92.0,1373
E1374_82,0.10275689223057644,82.0,1374
E1375_617,0.7731829573934837,617.0,1375
E1376_442,0.5538847117794486,442.0,1376
E1377_227,0.2844611528822055,227.0,1377
E1378_119,0.14912280701754385,119.0,1378
E1379_173,0.21679197994987467,173.0,1379
E1380_488,0.6115288220551378,488.0,1380
E1381_691,0.8659147869674185,691.0,1381
E1382_576,0.7218045112781954,576.0,1382
E1383_733,0.918546365914787,733.0,1383
E1384_499,0.62531328320802,499.0,1384
E1385_473,0.5927318295739349,473.0,1385
E1386_169,0.21177944862155387,169.0,1386
E1387_709,0.8884711779448622,709.0,1387
E1388_476,0.5964912280701754,476.0,1388
E1389_354,0.44360902255639095,354.0,1389
E1390_67,0.08395989974937343,67.0,1390
E1391_390,0.48872180451127817,390.0,1391
E1392_427,0.5350877192982456,427.0,1392
E1393_494,0.6190476190476191,494.0,1393
E1394_147,0.18421052631578946,147.0,1394
E1395_688,0.8621553884711779,688.0,1395
E1396_295,0.36967418546365916,295.0,1396
E1397_599,0.7506265664160401,599.0,1397
E1398_314,0.39348370927318294,314.0,1398
E1399_86,0.10776942355889724,86.0,1399
E1400_579,0.7255639097744361,579.0,1400
E1401_222,0.2781954887218045,222.0,1401
E1402_792,0.9924812030075187,792.0,1402
E1403_497,0.6228070175438597,497.0,1403
E1404_8,0.010025062656641603,8.0,1404
E1405_586,0.7343358395989975,586.0,1405
E1406_63,0.07894736842105263,63.0,1406
E1407_499,0.62531328320802,499.0,1407
E1408_639,0.8007518796992481,639.0,1408
E1409_259,0.32456140350877194,259.0,1409
E1410_575,0.7205513784461153,575.0,1410
E1411_400,0.5012531328320802,400.0,1411
E1412_552,0.6917293233082706,552.0,1412
E1413_648,0.8120300751879699,648.0,1413
E1414_552,0.6917293233082706,552.0,1414
E1415_741,0.9285714285714286,741.0,1415
E1416_244,0.3057644110275689,244.0,1416
E1417_83,0.10401002506265664,83.0,1417
E1418_558,0.6992481203007519,558.0,1418
E1419_546,0.6842105263157895,546.0,1419
E1420_438,0.5488721804511278,438.0,1420
E1421_498,0.6240601503759399,498.0,1421
E1422_315,0.39473684210526316,315.0,1422
E1423_270,0.3383458646616541,270.0,1423
E1424_750,0.9398496240601504,750.0,1424
E1425_448,0.5614035087719298,448.0,1425
E1426_113,0.14160401002506265,113.0,1426
E1427_751,0.9411027568922306,751.0,1427
E1428_774,0.9699248120300752,774.0,1428
E1429_713,0.893483709273183,713.0,1429
E1430_151,0.18922305764411027,151.0,1430
E1431_131,0.16416040100250626,131.0,1431
E1432_416,0.5213032581453634,416.0,1432
E1433_408,0.5112781954887218,408.0,1433
E1434_53,0.06641604010025062,53.0,1434
E1435_682,0.8546365914786967,682.0,1435
E1436_220,0.2756892230576441,220.0,1436
E1437_444,0.556390977443609,444.0,1437
E1438_199,0.24937343358395989,199.0,1438
E1439_102,0.12781954887218044,102.0,1439
E1440_334,0.41854636591478694,334.0,1440
E1441_396,0.49624060150375937,396.0,1441
E1442_595,0.7456140350877193,595.0,1442
E1443_306,0.38345864661654133,306.0,1443
E1444_252,0.3157894736842105,252.0,1444
E1445_524,0.656641604010025,524.0,1445
E1446_4,0.005012531328320802,4.0,1446
E1447_700,0.8771929824561403,700.0,1447
E1448_474,0.5939849624060151,474.0,1448
E1449_392,0.49122807017543857,392.0,1449
E1450_290,0.3634085213032581,290.0,1450
E1451_616,0.7719298245614035,616.0,1451
E1452_331,0.41478696741854637,331.0,1452
E1453_363,0.4548872180451128,363.0,1453
E1454_476,0.5964912280701754,476.0,1454
E1455_3,0.0037593984962406013,3.0,1455
E1456_184,0.23057644110275688,184.0,1456
E1457_154,0.19298245614035087,154.0,1457
E1458_557,0.6979949874686717,557.0,1458
E1459_197,0.24686716791979949,197.0,1459
E1460_397,0.4974937343358396,397.0,1460
E1461_681,0.8533834586466166,681.0,1461
E1462_591,0.7406015037593985,591.0,1462
E1463_253,0.31704260651629074,253.0,1463
E1464_245,0.30701754385964913,245.0,1464
E1465_383,0.4799498746867168,383.0,1465
E1466_710,0.8897243107769424,710.0,1466
E1467_582,0.7293233082706767,582.0,1467
E1468_396,0.49624060150375937,396.0,1468
E1469_536,0.6716791979949874,536.0,1469
E1470_105,0.13157894736842105,105.0,1470
E1471_212,0.2656641604010025,212.0,1471
E1472_63,0.07894736842105263,63.0,1472
E1473_362,0.45363408521303256,362.0,1473
E1474_770,0.9649122807017544,770.0,1474
E1475_193,0.24185463659147868,193.0,1475
E1476_226,0.2832080200501253,226.0,1476
E1477_497,0.6228070175438597,497.0,1477
E1478_785,0.9837092731829574,785.0,1478
E1479_115,0.14411027568922305,115.0,1479
E1480_205,0.2568922305764411,205.0,1480
E1481_644,0.8070175438596491,644.0,1481
E1482_106,0.13283208020050125,106.0,1482
E1483_562,0.7042606516290727,562.0,1483
E1484_764,0.9573934837092731,764.0,1484
E1485_557,0.6979949874686717,557.0,1485
E1486_186,0.23308270676691728,186.0,1486
E1487_681,0.8533834586466166,681.0,1487
E1488_309,0.38721804511278196,309.0,1488
E1489_143,0.17919799498746866,143.0,1489
E1490_436,0.5463659147869674,436.0,1490
E1491_306,0.38345864661654133,306.0,1491
E1492_453,0.5676691729323309,453.0,1492
E1493_759,0.9511278195488722,759.0,1493
E1494_390,0.48872180451127817,390.0,1494
E1495_331,0.41478696741854637,331.0,1495
E1496_770,0.9649122807017544,770.0,1496
E1497_433,0.5426065162907269,433.0,1497
E1498_538,0.6741854636591479,538.0,1498
E1499_269,0.33709273182957394,269.0,1499
E1500_772,0.9674185463659147,772.0,1500
E1501_686,0.8596491228070176,686.0,1501
E1502_53,0.06641604010025062,53.0,1502
E1503_496,0.6215538847117794,496.0,1503
E1504_710,0.8897243107769424,710.0,1504
E1505_561,0.7030075187969925,561.0,1505
E1506_186,0.23308270676691728,186.0,1506
E1507_550,0.6892230576441103,550.0,1507
E1508_41,0.05137844611528822,41.0,1508
E1509_170,0.21303258145363407,170.0,1509
E1510_254,0.3182957393483709,254.0,1510
E1511_437,0.5476190476190477,437.0,1511
E1512_688,0.8621553884711779,688.0,1512
E1513_291,0.36466165413533835,291.0,1513
E1514_588,0.7368421052631579,588.0,1514
E1515_783,0.981203007518797,783.0,1515
E1516_26,0.03258145363408521,26.0,1516
E1517_101,0.12656641604010024,101.0,1517
E1518_662,0.8295739348370927,662.0,1518
E1519_346,0.43358395989974935,346.0,1519
E1520_250,0.3132832080200501,250.0,1520
E1521_619,0.7756892230576441,619.0,1521
E1522_779,0.9761904761904762,779.0,1522
E1523_514,0.6441102756892231,514.0,1523
E1524_602,0.7543859649122807,602.0,1524
E1525_514,0.6441102756892231,514.0,1525
E1526_763,0.956140350877193,763.0,1526
E1527_298,0.37343358395989973,298.0,1527
E1528_561,0.7030075187969925,561.0,1528
E1529_169,0.21177944862155387,169.0,1529
E1530_129,0.16165413533834586,129.0,1530
E1531_521,0.6528822055137845,521.0,1531
E1532_25,0.03132832080200501,25.0,1532
E1533_742,0.9298245614035088,742.0,1533
E1534_86,0.10776942355889724,86.0,1534
E1535_403,0.5050125313283208,403.0,1535
E1536_367,0.4598997493734336,367.0,1536
E1537_651,0.8157894736842105,651.0,1537
E1538_157,0.19674185463659147,157.0,1538
E1539_19,0.023809523809523808,19.0,1539
E1540_662,0.8295739348370927,662.0,1540
E1541_70,0.08771929824561403,70.0,1541
E1542_53,0.06641604010025062,53.0,1542
E1543_496,0.6215538847117794,496.0,1543
E1544_631,0.7907268170426065,631.0,1544
E1545_227,0.2844611528822055,227.0,1545
E1546_167,0.20927318295739347,167.0,1546
E1547_111,0.13909774436090225,111.0,1547
E1548_450,0.5639097744360902,450.0,1548
E1549_400,0.5012531328320802,400.0,1549
E1550_491,0.6152882205513784,491.0,1550
E1551_421,0.5275689223057645,421.0,1551
E1552_394,0.49373433583959897,394.0,1552
E1553_730,0.9147869674185464,730.0,1553
E1554_569,0.7130325814536341,569.0,1554
E1555_551,0.6904761904761905,551.0,1555
E1556_82,0.10275689223057644,82.0,1556
E1557_544,0.681704260651629,544.0,1557
E1558_169,0.21177944862155387,169.0,1558
E1559_746,0.9348370927318296,746.0,1559
E1560_545,0.6829573934837093,545.0,1560
E1561_376,0.47117794486215536,376.0,1561
E1562_743,0.931077694235589,743.0,1562
E1563_788,0.9874686716791979,788.0,1563
E1564_719,0.9010025062656641,719.0,1564
E1565_94,0.11779448621553884,94.0,1565
E1566_360,0.45112781954887216,360.0,1566
E1567_42,0.05263157894736842,42.0,1567
E1568_238,0.2982456140350877,238.0,1568
E1569_200,0.2506265664160401,200.0,1569
E1570_230,0.2882205513784461,230.0,1570
E1571_767,0.9611528822055138,767.0,1571
E1572_28,0.03508771929824561,28.0,1572
E1573_64,0.08020050125313283,64.0,1573
E1574_319,0.39974937343358397,319.0,1574
E1575_409,0.5125313283208021,409.0,1575
E1576_757,0.9486215538847118,757.0,1576
E1577_83,0.10401002506265664,83.0,1577
E1578_162,0.20300751879699247,162.0,1578
E1579_37,0.046365914786967416,37.0,1579
E1580_35,0.043859649122807015,35.0,1580
E1581_1,0.0012531328320802004,1.0,1581
E1582_631,0.7907268170426065,631.0,1582
E1583_576,0.7218045112781954,576.0,1583
E1584_22,0.02756892230576441,22.0,1584
E1585_73,0.09147869674185463,73.0,1585
E1586_560,0.7017543859649122,560.0,1586
E1587_732,0.9172932330827067,732.0,1587
E1588_752,0.9423558897243107,752.0,1588
E1589_605,0.7581453634085213,605.0,1589
E1590_7,0.008771929824561403,7.0,1590
E1591_204,0.2556390977443609,204.0,1591
E1592_50,0.06265664160401002,50.0,1592
E1593_5,0.006265664160401002,5.0,1593
E1594_587,0.7355889724310777,587.0,1594
E1595_138,0.17293233082706766,138.0,1595
E1596_566,0.7092731829573935,566.0,1596
E1597_537,0.6729323308270677,537.0,1597
E1598_471,0.5902255639097744,471.0,1598
E1599_736,0.9223057644110275,736.0,1599
E1600_379,0.474937343358396,379.0,1600
E1601_103,0.12907268170426064,103.0,1601
E1602_357,0.4473684210526316,357.0,1602
E1603_289,0.36215538847117795,289.0,1603
E1604_432,0.5413533834586466,432.0,1604
E1605_602,0.7543859649122807,602.0,1605
E1606_389,0.487468671679198,389.0,1606
E1607_719,0.9010025062656641,719.0,1607
E1608_3,0.0037593984962406013,3.0,1608
E1609_73,0.09147869674185463,73.0,1609
E1610_729,0.9135338345864662,729.0,1610
E1611_669,0.8383458646616542,669.0,1611
E1612_472,0.5914786967418546,472.0,1612
E1613_763,0.956140350877193,763.0,1613
E1614_497,0.6228070175438597,497.0,1614
E1615_394,0.49373433583959897,394.0,1615
E1616_159,0.19924812030075187,159.0,1616
E1617_605,0.7581453634085213,605.0,1617
E1618_550,0.6892230576441103,550.0,1618
E1619_11,0.013784461152882205,11.0,1619
E1620_392,0.49122807017543857,392.0,1620
E1621_318,0.39849624060150374,318.0,1621
E1622_442,0.5538847117794486,442.0,1622
E1623_551,0.6904761904761905,551.0,1623
E1624_273,0.34210526315789475,273.0,1624
E1625_292,0.3659147869674185,292.0,1625
E1626_629,0.7882205513784462,629.0,1626
E1627_526,0.6591478696741855,526.0,1627
E1628_765,0.9586466165413534,765.0,1628
E1629_359,0.449874686716792,359.0,1629
E1630_592,0.7418546365914787,592.0,1630
E1631_406,0.5087719298245614,406.0,1631
E1632_112,0.14035087719298245,112.0,1632
E1633_596,0.7468671679197995,596.0,1633
E1634_635,0.7957393483709273,635.0,1634
E1635_462,0.5789473684210527,462.0,1635
E1636_362,0.45363408521303256,362.0,1636
E1637_694,0.8696741854636592,694.0,1637
E1638_275,0.34461152882205515,275.0,1638
E1639_508,0.6365914786967418,508.0,1639
E1640_530,0.6641604010025063,530.0,1640
E1641_500,0.6265664160401002,500.0,1641
E1642_201,0.2518796992481203,201.0,1642
E1643_594,0.7443609022556391,594.0,1643
E1644_797,0.9987468671679198,797.0,1644
E1645_139,0.17418546365914786,139.0,1645
E1646_101,0.12656641604010024,101.0,1646
E1647_116,0.14536340852130325,116.0,1647
E1648_683,0.8558897243107769,683.0,1648
E1649_789,0.9887218045112782,789.0,1649
E1650_368,0.46115288220551376,368.0,1650
E1651_758,0.949874686716792,758.0,1651
E1652_759,0.9511278195488722,759.0,1652
E1653_73,0.09147869674185463,73.0,1653
E1654_685,0.8583959899749374,685.0,1654
E1655_316,0.39598997493734334,316.0,1655
E1656_791,0.9912280701754386,791.0,1656
E1657_670,0.8395989974937343,670.0,1657
E1658_227,0.2844611528822055,227.0,1658
E1659_554,0.6942355889724311,554.0,1659
E1660_504,0.631578947368421,504.0,1660
E1661_201,0.2518796992481203,201.0,1661
E1662_782,0.9799498746867168,782.0,1662
E1663_724,0.9072681704260651,724.0,1663
E1664_749,0.9385964912280702,749.0,1664
E1665_730,0.9147869674185464,730.0,1665
E1666_73,0.09147869674185463,73.0,1666
E1667_736,0.9223057644110275,736.0,1667
E1668_511,0.6403508771929824,511.0,1668
E1669_131,0.16416040100250626,131.0,1669
E1670_408,0.5112781954887218,408.0,1670
E1671_51,0.06390977443609022,51.0,1671
E1672_240,0.3007518796992481,240.0,1672
E1673_262,0.3283208020050125,262.0,1673
E1674_389,0.487468671679198,389.0,1674
E1675_272,0.3408521303258145,272.0,1675
E1676_654,0.8195488721804511,654.0,1676
E1677_75,0.09398496240601503,75.0,1677
E1678_158,0.19799498746867167,158.0,1678
E1679_194,0.24310776942355888,194.0,1679
E1680_558,0.6992481203007519,558.0,1680
E1681_11,0.013784461152882205,11.0,1681
E1682_238,0.2982456140350877,238.0,1682
E1683_325,0.40726817042606517,325.0,1683
E1684_44,0.05513784461152882,44.0,1684
E1685_752,0.9423558897243107,752.0,1685
E1686_103,0.12907268170426064,103.0,1686
E1687_56,0.07017543859649122,56.0,1687
E1688_364,0.45614035087719296,364.0,1688
E1689_610,0.7644110275689223,610.0,1689
E1690_427,0.5350877192982456,427.0,1690
E1691_496,0.6215538847117794,496.0,1691
E1692_30,0.03759398496240601,30.0,1692
E1693_384,0.48120300751879697,384.0,1693
E1694_413,0.5175438596491229,413.0,1694
E1695_779,0.9761904761904762,779.0,1695
E1696_798,1.0,798.0,1696
E1697_67,0.08395989974937343,67.0,1697
E1698_429,0.5375939849624061,429.0,1698
E1699_170,0.21303258145363407,170.0,1699
E1700_332,0.41604010025062654,332.0,1700
E1701_213,0.2669172932330827,213.0,1701
E1702_171,0.21428571428571427,171.0,1702
E1703_338,0.42355889724310775,338.0,1703
E1704_720,0.9022556390977443,720.0,1704
E1705_761,0.9536340852130326,761.0,1705
E1706_292,0.3659147869674185,292.0,1706
E1707_12,0.015037593984962405,12.0,1707
E1708_794,0.9949874686716792,794.0,1708
E1709_326,0.40852130325814534,326.0,1709
E1710_239,0.29949874686716793,239.0,1710
E1711_528,0.6616541353383458,528.0,1711
E1712_771,0.9661654135338346,771.0,1712
E1713_787,0.9862155388471178,787.0,1713
E1714_488,0.6115288220551378,488.0,1714
E1715_394,0.49373433583959897,394.0,1715
E1716_210,0.2631578947368421,210.0,1716
E1717_592,0.7418546365914787,592.0,1717
E1718_766,0.9598997493734336,766.0,1718
E1719_497,0.6228070175438597,497.0,1719
E1720_629,0.7882205513784462,629.0,1720
E1721_739,0.9260651629072681,739.0,1721
E1722_254,0.3182957393483709,254.0,1722
E1723_422,0.5288220551378446,422.0,1723
E1724_611,0.7656641604010025,611.0,1724
E1725_727,0.9110275689223057,727.0,1725
E1726_426,0.5338345864661654,426.0,1726
E1727_796,0.9974937343358395,796.0,1727
E1728_314,0.39348370927318294,314.0,1728
E1729_719,0.9010025062656641,719.0,1729
E1730_67,0.08395989974937343,67.0,1730
E1731_333,0.41729323308270677,333.0,1731
E1732_277,0.34711779448621555,277.0,1732
E1733_208,0.2606516290726817,208.0,1733
E1734_547,0.6854636591478697,547.0,1734
E1735_335,0.4197994987468672,335.0,1735
E1736_235,0.29448621553884713,235.0,1736
E1737_522,0.6541353383458647,522.0,1737
E1738_576,0.7218045112781954,576.0,1738
E1739_287,0.35964912280701755,287.0,1739
E1740_726,0.9097744360902256,726.0,1740
E1741_354,0.44360902255639095,354.0,1741
E1742_15,0.018796992481203006,15.0,1742
E1743_733,0.918546365914787,733.0,1743
E1744_456,0.5714285714285714,456.0,1744
E1745_3,0.0037593984962406013,3.0,1745
E1746_380,0.47619047619047616,380.0,1746
E1747_257,0.32205513784461154,257.0,1747
E1748_13,0.016290726817042606,13.0,1748
E1749_15,0.018796992481203006,15.0,1749
E1750_790,0.9899749373433584,790.0,1750
E1751_382,0.47869674185463656,382.0,1751
E1752_208,0.2606516290726817,208.0,1752
E1753_181,0.22681704260651628,181.0,1753
E1754_262,0.3283208020050125,262.0,1754
E1755_402,0.5037593984962406,402.0,1755
E1756_153,0.19172932330827067,153.0,1756
E1757_125,0.15664160401002505,125.0,1757
E1758_98,0.12280701754385964,98.0,1758
E1759_775,0.9711779448621554,775.0,1759
E1760_619,0.7756892230576441,619.0,1760
E1761_169,0.21177944862155387,169.0,1761
E1762_100,0.12531328320802004,100.0,1762
E1763_576,0.7218045112781954,576.0,1763
E1764_132,0.16541353383458646,132.0,1764
E1765_332,0.41604010025062654,332.0,1765
E1766_330,0.41353383458646614,330.0,1766
E1767_723,0.9060150375939849,723.0,1767
E1768_85,0.10651629072681704,85.0,1768
E1769_776,0.9724310776942355,776.0,1769
E1770_98,0.12280701754385964,98.0,1770
E1771_221,0.2769423558897243,221.0,1771
E1772_572,0.7167919799498746,572.0,1772
E1773_19,0.023809523809523808,19.0,1773
E1774_265,0.33208020050125314,265.0,1774
E1775_757,0.9486215538847118,757.0,1775
E1776_632,0.7919799498746867,632.0,1776
E1777_313,0.39223057644110276,313.0,1777
E1778_788,0.9874686716791979,788.0,1778
E1779_500,0.6265664160401002,500.0,1779
E1780_647,0.8107769423558897,647.0,1780
E1781_381,0.4774436090225564,381.0,1781
E1782_418,0.5238095238095238,418.0,1782
E1783_482,0.6040100250626567,482.0,1783
E1784_355,0.4448621553884712,355.0,1784
E1785_427,0.5350877192982456,427.0,1785
E1786_96,0.12030075187969924,96.0,1786
E1787_452,0.5664160401002506,452.0,1787
E1788_441,0.5526315789473685,441.0,1788
E1789_512,0.6416040100250626,512.0,1789
E1790_440,0.5513784461152882,440.0,1790
E1791_607,0.7606516290726817,607.0,1791
E1792_394,0.49373433583959897,394.0,1792
E1793_551,0.6904761904761905,551.0,1793
E1794_329,0.41228070175438597,329.0,1794
E1795_237,0.29699248120300753,237.0,1795
E1796_360,0.45112781954887216,360.0,1796
E1797_386,0.48370927318295737,386.0,1797
E1798_430,0.5388471177944862,430.0,1798
E1799_712,0.8922305764411027,712.0,1799
E1800_358,0.44862155388471175,358.0,1800
E1801_544,0.681704260651629,544.0,1801
E1802_663,0.8308270676691729,663.0,1802
E1803_203,0.2543859649122807,203.0,1803
E1804_730,0.9147869674185464,730.0,1804
E1805_559,0.7005012531328321,559.0,1805
E1806_459,0.575187969924812,459.0,1806
E1807_670,0.8395989974937343,670.0,1807
E1808_82,0.10275689223057644,82.0,1808
E1809_393,0.4924812030075188,393.0,1809
E1810_213,0.2669172932330827,213.0,1810
E1811_213,0.2669172932330827,213.0,1811
E1812_244,0.3057644110275689,244.0,1812
E1813_591,0.7406015037593985,591.0,1813
E1814_392,0.49122807017543857,392.0,1814
E1815_764,0.9573934837092731,764.0,1815
E1816_665,0.8333333333333334,665.0,1816
E1817_167,0.20927318295739347,167.0,1817
E1818_277,0.34711779448621555,277.0,1818
E1819_614,0.7694235588972431,614.0,1819
E1820_123,0.15413533834586465,123.0,1820
E1821_356,0.44611528822055135,356.0,1821
E1822_243,0.30451127819548873,243.0,1822
E1823_391,0.4899749373433584,391.0,1823
E1824_164,0.20551378446115287,164.0,1824
E1825_792,0.9924812030075187,792.0,1825
E1826_503,0.6303258145363408,503.0,1826
E1827_410,0.5137844611528822,410.0,1827
E1828_61,0.07644110275689223,61.0,1828
E1829_400,0.5012531328320802,400.0,1829
E1830_228,0.2857142857142857,228.0,1830
E1831_731,0.9160401002506265,731.0,1831
E1832_584,0.731829573934837,584.0,1832
E1833_549,0.6879699248120301,549.0,1833
E1834_630,0.7894736842105263,630.0,1834
E1835_135,0.16917293233082706,135.0,1835
E1836_298,0.37343358395989973,298.0,1836
E1837_459,0.575187969924812,459.0,1837
E1838_567,0.7105263157894737,567.0,1838
E1839_432,0.5413533834586466,432.0,1839
E1840_741,0.9285714285714286,741.0,1840
E1841_579,0.7255639097744361,579.0,1841
E1842_118,0.14786967418546365,118.0,1842
E1843_744,0.9323308270676691,744.0,1843
E1844_512,0.6416040100250626,512.0,1844
E1845_593,0.7431077694235589,593.0,1845
E1846_99,0.12406015037593984,99.0,1846
E1847_331,0.41478696741854637,331.0,1847
E1848_397,0.4974937343358396,397.0,1848
E1849_537,0.6729323308270677,537.0,1849
E1850_777,0.9736842105263158,777.0,1850
E1851_237,0.29699248120300753,237.0,1851
E1852_8,0.010025062656641603,8.0,1852
E1853_790,0.9899749373433584,790.0,1853
E1854_406,0.5087719298245614,406.0,1854
E1855_656,0.8220551378446115,656.0,1855
E1856_727,0.9110275689223057,727.0,1856
E1857_26,0.03258145363408521,26.0,1857
E1858_425,0.5325814536340853,425.0,1858
E1859_170,0.21303258145363407,170.0,1859
E1860_62,0.07769423558897243,62.0,1860
E1861_88,0.11027568922305764,88.0,1861
E1862_480,0.6015037593984962,480.0,1862
E1863_588,0.7368421052631579,588.0,1863
E1864_315,0.39473684210526316,315.0,1864
E1865_689,0.8634085213032582,689.0,1865
E1866_179,0.22431077694235588,179.0,1866
E1867_174,0.21804511278195488,174.0,1867
E1868_367,0.4598997493734336,367.0,1868
E1869_396,0.49624060150375937,396.0,1869
E1870_1,0.0012531328320802004,1.0,1870
E1871_570,0.7142857142857143,570.0,1871
E1872_256,0.3208020050125313,256.0,1872
E1873_706,0.8847117794486216,706.0,1873
E1874_69,0.08646616541353383,69.0,1874
E1875_281,0.35213032581453635,281.0,1875
E1876_24,0.03007518796992481,24.0,1876
E1877_734,0.9197994987468672,734.0,1877
E1878_219,0.2744360902255639,219.0,1878
E1879_94,0.11779448621553884,94.0,1879
E1880_20,0.02506265664160401,20.0,1880
E1881_702,0.8796992481203008,702.0,1881
E1882_317,0.39724310776942356,317.0,1882
E1883_778,0.974937343358396,778.0,1883
E1884_736,0.9223057644110275,736.0,1884
E1885_687,0.8609022556390977,687.0,1885
E1886_446,0.5588972431077694,446.0,1886
E1887_463,0.5802005012531328,463.0,1887
E1888_307,0.38471177944862156,307.0,1888
E1889_151,0.18922305764411027,151.0,1889
E1890_107,0.13408521303258145,107.0,1890
E1891_3,0.0037593984962406013,3.0,1891
E1892_302,0.37844611528822053,302.0,1892
E1893_752,0.9423558897243107,752.0,1893
E1894_633,0.793233082706767,633.0,1894
E1895_260,0.3258145363408521,260.0,1895
E1896_674,0.8446115288220551,674.0,1896
E1897_361,0.4523809523809524,361.0,1897
E1898_440,0.5513784461152882,440.0,1898
E1899_80,0.10025062656641603,80.0,1899
E1900_230,0.2882205513784461,230.0,1900
E1901_338,0.42355889724310775,338.0,1901
E1902_144,0.18045112781954886,144.0,1902
E1903_26,0.03258145363408521,26.0,1903
E1904_712,0.8922305764411027,712.0,1904
E1905_594,0.7443609022556391,594.0,1905
E1906_315,0.39473684210526316,315.0,1906
E1907_53,0.06641604010025062,53.0,1907
E1908_722,0.9047619047619048,722.0,1908
E1909_486,0.6090225563909775,486.0,1909
E1910_333,0.41729323308270677,333.0,1910
E1911_140,0.17543859649122806,140.0,1911
E1912_186,0.23308270676691728,186.0,1912
E1913_142,0.17794486215538846,142.0,1913
E1914_458,0.5739348370927319,458.0,1914
E1915_395,0.4949874686716792,395.0,1915
E1916_230,0.2882205513784461,230.0,1916
E1917_506,0.6340852130325815,506.0,1917
E1918_286,0.3583959899749373,286.0,1918
E1919_293,0.36716791979949875,293.0,1919
E1920_169,0.21177944862155387,169.0,1920
E1921_748,0.9373433583959899,748.0,1921
E1922_251,0.31453634085213034,251.0,1922
E1923_679,0.8508771929824561,679.0,1923
E1924_248,0.3107769423558897,248.0,1924
E1925_202,0.2531328320802005,202.0,1925
E1926_163,0.20426065162907267,163.0,1926
E1927_742,0.9298245614035088,742.0,1927
E1928_309,0.38721804511278196,309.0,1928
E1929_355,0.4448621553884712,355.0,1929
E1930_584,0.731829573934837,584.0,1930
E1931_237,0.29699248120300753,237.0,1931
E1932_19,0.023809523809523808,19.0,1932
E1933_173,0.21679197994987467,173.0,1933
E1934_407,0.5100250626566416,407.0,1934
E1935_307,0.38471177944862156,307.0,1935
E1936_585,0.7330827067669173,585.0,1936
E1937_36,0.045112781954887216,36.0,1937
E1938_99,0.12406015037593984,99.0,1938
E1939_660,0.8270676691729323,660.0,1939
E1940_513,0.6428571428571429,513.0,1940
E1941_482,0.6040100250626567,482.0,1941
E1942_37,0.046365914786967416,37.0,1942
E1943_665,0.8333333333333334,665.0,1943
E1944_632,0.7919799498746867,632.0,1944
E1945_176,0.22055137844611528,176.0,1945
E1946_137,0.17167919799498746,137.0,1946
E1947_764,0.9573934837092731,764.0,1947
E1948_190,0.23809523809523808,190.0,1948
E1949_601,0.7531328320802005,601.0,1949
E1950_21,0.02631578947368421,21.0,1950
E1951_435,0.5451127819548872,435.0,1951
E1952_240,0.3007518796992481,240.0,1952
E1953_239,0.29949874686716793,239.0,1953
E1954_147,0.18421052631578946,147.0,1954
E1955_477,0.5977443609022557,477.0,1955
E1956_396,0.49624060150375937,396.0,1956
E1957_105,0.13157894736842105,105.0,1957
E1958_429,0.5375939849624061,429.0,1958
E1959_550,0.6892230576441103,550.0,1959
E1960_635,0.7957393483709273,635.0,1960
E1961_395,0.4949874686716792,395.0,1961
E1962_12,0.015037593984962405,12.0,1962
E1963_306,0.38345864661654133,306.0,1963
E1964_59,0.07393483709273183,59.0,1964
E1965_577,0.7230576441102757,577.0,1965
E1966_371,0.4649122807017544,371.0,1966
E1967_283,0.35463659147869675,283.0,1967
E1968_335,0.4197994987468672,335.0,1968
E1969_227,0.2844611528822055,227.0,1969
E1970_16,0.020050125313283207,16.0,1970
E1971_187,0.23433583959899748,187.0,1971
E1972_654,0.8195488721804511,654.0,1972
E1973_115,0.14411027568922305,115.0,1973
E1974_132,0.16541353383458646,132.0,1974
E1975_283,0.35463659147869675,283.0,1975
E1976_639,0.8007518796992481,639.0,1976
E1977_694,0.8696741854636592,694.0,1977
E1978_376,0.47117794486215536,376.0,1978
E1979_733,0.918546365914787,733.0,1979
E1980_385,0.4824561403508772,385.0,1980
E1981_571,0.7155388471177945,571.0,1981
E1982_244,0.3057644110275689,244.0,1982
E1983_111,0.13909774436090225,111.0,1983
E1984_238,0.2982456140350877,238.0,1984
E1985_554,0.6942355889724311,554.0,1985
E1986_236,0.2957393483709273,236.0,1986
E1987_361,0.4523809523809524,361.0,1987
E1988_489,0.6127819548872181,489.0,1988
E1989_390,0.48872180451127817,390.0,1989
E1990_410,0.5137844611528822,410.0,1990
E1991_229,0.2869674185463659,229.0,1991
E1992_578,0.7243107769423559,578.0,1992
E1993_111,0.13909774436090225,111.0,1993
E1994_426,0.5338345864661654,426.0,1994
E1995_180,0.22556390977443608,180.0,1995
E1996_331,0.41478696741854637,331.0,1996
E1997_116,0.14536340852130325,116.0,1997
E1998_312,0.39097744360902253,312.0,1998
E1999_86,0.10776942355889724,86.0,1999
